
 â”‚  âš   Warning from the Material for MkDocs team
 â”‚
 â”‚  MkDocs 2.0, the underlying framework of Material for MkDocs,
 â”‚  will introduce backward-incompatible changes, including:
 â”‚
 â”‚  Ã— All plugins will stop working â€“ the plugin system has been removed
 â”‚  Ã— All theme overrides will break â€“ the theming system has been rewritten
 â”‚  Ã— No migration path exists â€“ existing projects cannot be upgraded
 â”‚  Ã— Closed contribution model â€“ community members can't report bugs
 â”‚  Ã— Currently unlicensed â€“ unsuitable for production use
 â”‚
 â”‚  Our full analysis:
 â”‚
 â”‚  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-accounting-name-status.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-accounting-name-status.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-accounting-numstat.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-accounting-numstat.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/independent-source-evidence-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/independent-source-evidence-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/executor-commit-native-receipts.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/executor-commit-native-receipts.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/review-budget.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-budget.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link 'review/evidence/debt-discovery.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/debt-discovery.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/REVIEW__phase-a__proportionate_repository_verification.md' contains a link '../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/EV__phase-a__proportionate_repository_verification.md' contains a link 'phase-a-verification.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/phase-a-verification.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/EV__phase-a__proportionate_repository_verification.md' contains a link 'phase-a-verification.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/phase-a-verification.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/EV__phase-a__proportionate_repository_verification.md' contains a link 'phase-a-verification.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/phase-a-verification.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/EV__phase-a__proportionate_repository_verification.md' contains a link 'phase-a-verification.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/phase-a-verification.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/EV__phase-a__proportionate_repository_verification.md' contains a link 'phase-a-raw.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/evidence/phase-a-raw.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/judge.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/independent-source-evidence-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/independent-source-evidence-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-accounting-name-status.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-accounting-name-status.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-accounting-numstat.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-accounting-numstat.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/executor-commit-native-receipts.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/executor-commit-native-receipts.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-targeted.start.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.start.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-targeted.receipt.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-targeted.pytest.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.pytest.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/review-targeted.events.jsonl', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/review-targeted.events.jsonl' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/debt-discovery.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/debt-discovery.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link '../../../../DEBT-SNAPSHOT.md', but the target 'tasks/DEBT-SNAPSHOT.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/verify.md' contains a link 'evidence/citation-path-check.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-a/review/evidence/citation-path-check.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/HL__phase-b__finite_closure_and_recovery.md' contains a link '../../../../team/robert.md', but the target 'team/robert.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/HL__phase-b__finite_closure_and_recovery.md' contains a link '../../../../team/saubakirov.md', but the target 'team/saubakirov.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/ONB__phase-b__finite_closure_and_recovery.md' contains a link '../../../../team/robert.md', but the target 'team/robert.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/ONB__phase-b__finite_closure_and_recovery.md' contains a link '../../../../team/saubakirov.md', but the target 'team/saubakirov.md' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/support-accounting.ps1', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/support-accounting.ps1' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/accounting-inputs.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/accounting-inputs.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/accounting-name-status.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/accounting-name-status.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/accounting-numstat.nul', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/accounting-numstat.nul' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/accounting-result.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/accounting-result.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/phase-b-final-source-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-final-source-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/phase-b-command-ledger.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-command-ledger.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/04-full.mkdocs-50824.stderr.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/04-full.mkdocs-50824.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/RF__phase-b__finite_closure_and_recovery.md' contains a link 'evidence/05-full-corrected.mkdocs-42772.stderr.txt', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/05-full-corrected.mkdocs-42772.stderr.txt' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-final-source-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-final-source-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B1-before.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B1-before.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B1-after.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B1-after.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-profile-preparation-correction.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-profile-preparation-correction.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link '05-full-corrected.receipt.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/05-full-corrected.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B2-preparation.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B2-preparation.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B2-correction.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B2-correction.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B2-after.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B2-after.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-native-inputs.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-native-inputs.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-final-source-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-final-source-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B5-before.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B5-before.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'native-B5-after.zip', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/native-B5-after.zip' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-installation.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-installation.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link '03-collection.receipt.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/03-collection.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link '05-full-corrected.receipt.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/05-full-corrected.receipt.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'candidate-source-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/candidate-source-audit.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-command-ledger.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-command-ledger.json' is not found among documentation files.
WARNING -  Doc file 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/EV__phase-b__finite_closure_and_recovery.md' contains a link 'phase-b-final-source-audit.json', but the target 'tasks/2026/TFW_20260907-133942_PTTC/phase-b/evidence/phase-b-final-source-audit.json' is not found among documentation files.
